time,lat,lon,SPM,TUR,CHL,site
2022-01-03,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-04,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-06,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-13,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-20,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-21,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-25,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-27,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-30,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-01-31,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-01,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-02,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-03,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-04,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-06,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-09,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-10,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-11,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-16,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-21,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-23,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-24,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-25,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-26,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-27,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-02-28,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-01,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-02,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-03,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-04,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-06,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-09,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-10,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-11,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-13,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-15,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-16,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-20,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-21,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-23,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-24,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-25,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-26,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-27,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-28,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-29,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-30,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-03-31,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-01,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-02,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-03,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-09,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-10,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-11,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-13,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-15,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-16,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-20,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-21,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-23,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-24,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-25,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-26,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-27,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-28,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-29,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-04-30,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-01,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-02,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-03,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-04,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-06,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-09,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-10,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-11,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-13,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-15,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-16,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-20,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-21,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-23,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-24,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-25,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-26,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-27,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-28,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-29,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-30,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-05-31,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-01,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-02,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-03,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-04,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-06,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-09,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-10,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-11,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-13,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-15,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-16,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-20,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-21,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-23,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-24,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-25,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-26,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-27,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-28,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-29,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-06-30,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-01,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-02,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-03,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-04,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-06,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-09,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-10,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-11,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-13,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-15,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-16,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-20,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-21,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-24,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-26,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-27,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-28,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-29,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-30,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-07-31,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-01,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-02,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-03,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-04,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-06,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-09,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-10,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-11,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-13,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-15,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-16,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-20,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-21,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-23,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-24,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-25,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-26,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-27,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-28,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-29,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-30,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-08-31,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-01,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-02,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-03,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-04,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-06,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-09,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-10,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-11,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-13,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-15,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-16,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-20,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-21,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-23,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-24,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-25,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-26,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-27,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-28,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-29,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-09-30,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-01,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-02,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-04,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-05,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-06,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-07,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-08,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-09,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-10,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-11,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-12,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-13,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-14,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-15,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-16,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-17,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-18,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-19,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-20,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-22,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-23,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-24,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-25,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-26,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-29,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-30,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
2022-10-31,54.81157407407407,-0.5005241090146662,,,,Seaton Carew North Approx
