EUBWID,label,year,classificationLabel,regime,classificationType
ukj4210-12630,"Walpole Bay, Margate",2019,Good,1976 directive,actual assessment
ukj4210-12630,"Walpole Bay, Margate",2021,Excellent,1976 directive,actual assessment
ukj4210-12630,"Walpole Bay, Margate",2022,Good,1976 directive,actual assessment
ukj4210-12660,"Botany Bay, Broadstairs",2019,Good,1976 directive,actual assessment
ukj4210-12660,"Botany Bay, Broadstairs",2021,Excellent,1976 directive,actual assessment
ukj4210-12660,"Botany Bay, Broadstairs",2022,Excellent,1976 directive,actual assessment
ukj4210-12700,"Joss Bay, Broadstairs",2019,Good,1976 directive,actual assessment
ukj4210-12700,"Joss Bay, Broadstairs",2021,Excellent,1976 directive,actual assessment
ukj4210-12700,"Joss Bay, Broadstairs",2022,Excellent,1976 directive,actual assessment
ukj4210-12750,"Broadstairs, Stone Bay",2019,Excellent,1976 directive,actual assessment
ukj4210-12750,"Broadstairs, Stone Bay",2021,Excellent,1976 directive,actual assessment
ukj4210-12750,"Broadstairs, Stone Bay",2022,Excellent,1976 directive,actual assessment
ukj4210-12800,"Broadstairs, Viking Bay",2019,Good,1976 directive,actual assessment
ukj4210-12800,"Broadstairs, Viking Bay",2021,Sufficient,1976 directive,actual assessment
ukj4210-12800,"Broadstairs, Viking Bay",2022,Good,1976 directive,actual assessment
ukj4210-12850,Ramsgate Sands,2019,Good,1976 directive,actual assessment
ukj4210-12850,Ramsgate Sands,2021,Good,1976 directive,actual assessment
ukj4210-12850,Ramsgate Sands,2022,Good,1976 directive,actual assessment
ukj4210-12900,Ramsgate Western Undercliffe,2019,Good,1976 directive,actual assessment
ukj4210-12900,Ramsgate Western Undercliffe,2021,Good,1976 directive,actual assessment
ukj4210-12900,Ramsgate Western Undercliffe,2022,Good,1976 directive,actual assessment
ukk1100-36050,Henleaze Lake,2019,Good,1976 directive,actual assessment
ukk1100-36050,Henleaze Lake,2021,Good,1976 directive,actual assessment
ukk1100-36050,Henleaze Lake,2022,Good,1976 directive,actual assessment
ukk1202-35700,Weston-super-Mare Uphill Slipway,2019,Poor,1976 directive,actual assessment
ukk1202-35700,Weston-super-Mare Uphill Slipway,2021,Sufficient,1976 directive,actual assessment
ukk1202-35700,Weston-super-Mare Uphill Slipway,2022,Sufficient,1976 directive,actual assessment
ukk1202-35800,Weston Main,2019,Sufficient,1976 directive,actual assessment
ukk1202-35800,Weston Main,2021,Poor,1976 directive,actual assessment
ukk1202-35800,Weston Main,2022,Poor,1976 directive,actual assessment
ukk1202-35900,Weston-super-Mare Sand Bay,2019,Sufficient,1976 directive,actual assessment
ukk1202-35900,Weston-super-Mare Sand Bay,2021,Sufficient,1976 directive,actual assessment
ukk1202-35900,Weston-super-Mare Sand Bay,2022,Poor,1976 directive,actual assessment
ukk1202-36000,Clevedon Beach,2019,Good,1976 directive,actual assessment
ukk1202-36000,Clevedon Beach,2021,Good,1976 directive,actual assessment
ukk1202-36000,Clevedon Beach,2022,Good,1976 directive,actual assessment
ukk1302-11760,Cotswold Country Park and Beach,2019,Excellent,1976 directive,actual assessment
ukk1302-11760,Cotswold Country Park and Beach,2021,Excellent,1976 directive,actual assessment
ukk1302-11760,Cotswold Country Park and Beach,2022,Excellent,1976 directive,actual assessment
ukk2101-19000,Bournemouth Hengistbury West,2019,Excellent,1976 directive,actual assessment
ukk2101-19000,Bournemouth Hengistbury West,2021,Excellent,1976 directive,actual assessment
ukk2101-19000,Bournemouth Hengistbury West,2022,Excellent,1976 directive,actual assessment
ukk2101-19020,Bournemouth Southbourne,2019,Excellent,1976 directive,actual assessment
ukk2101-19020,Bournemouth Southbourne,2021,Excellent,1976 directive,actual assessment
ukk2101-19020,Bournemouth Southbourne,2022,Excellent,1976 directive,actual assessment
ukk2101-19030,Bournemouth Fisherman`s Walk,2019,Excellent,1976 directive,actual assessment
ukk2101-19030,Bournemouth Fisherman`s Walk,2021,Excellent,1976 directive,actual assessment
ukk2101-19030,Bournemouth Fisherman`s Walk,2022,Excellent,1976 directive,actual assessment
ukk2101-19050,Bournemouth Manor Steps,2019,Excellent,1976 directive,actual assessment
ukk2101-19050,Bournemouth Manor Steps,2021,Excellent,1976 directive,actual assessment
ukk2101-19050,Bournemouth Manor Steps,2022,Excellent,1976 directive,actual assessment
ukk2101-19060,Bournemouth Boscombe Pier,2019,Good,1976 directive,actual assessment
ukk2101-19060,Bournemouth Boscombe Pier,2021,Excellent,1976 directive,actual assessment
ukk2101-19060,Bournemouth Boscombe Pier,2022,Good,1976 directive,actual assessment
ukk2101-19100,Bournemouth Pier,2019,Excellent,1976 directive,actual assessment
ukk2101-19100,Bournemouth Pier,2021,Excellent,1976 directive,actual assessment
ukk2101-19100,Bournemouth Pier,2022,Excellent,1976 directive,actual assessment
ukk2101-19150,Bournemouth Durley Chine,2019,Excellent,1976 directive,actual assessment
ukk2101-19150,Bournemouth Durley Chine,2021,Excellent,1976 directive,actual assessment
ukk2101-19150,Bournemouth Durley Chine,2022,Excellent,1976 directive,actual assessment
ukk2101-19160,Bournemouth Alum Chine,2019,Excellent,1976 directive,actual assessment
ukk2101-19160,Bournemouth Alum Chine,2021,Excellent,1976 directive,actual assessment
ukk2101-19160,Bournemouth Alum Chine,2022,Excellent,1976 directive,actual assessment
ukk2102-19170,Poole Branksome Chine,2019,Excellent,1976 directive,actual assessment
ukk2102-19170,Poole Branksome Chine,2021,Excellent,1976 directive,actual assessment
ukk2102-19170,Poole Branksome Chine,2022,Excellent,1976 directive,actual assessment
ukk2102-19190,Poole Canford Cliffs Chine,2019,Excellent,1976 directive,actual assessment
ukk2102-19190,Poole Canford Cliffs Chine,2021,Excellent,1976 directive,actual assessment
ukk2102-19190,Poole Canford Cliffs Chine,2022,Excellent,1976 directive,actual assessment
ukk2102-19200,Poole Shore Road Beach,2019,Excellent,1976 directive,actual assessment
ukk2102-19200,Poole Shore Road Beach,2021,Excellent,1976 directive,actual assessment
ukk2102-19200,Poole Shore Road Beach,2022,Excellent,1976 directive,actual assessment
ukk2102-19350,Poole Sandbanks Peninsular,2019,Excellent,1976 directive,actual assessment
ukk2102-19350,Poole Sandbanks Peninsular,2021,Excellent,1976 directive,actual assessment
ukk2102-19350,Poole Sandbanks Peninsular,2022,Excellent,1976 directive,actual assessment
ukk2102-19400,Poole Harbour Lake,2019,Excellent,1976 directive,actual assessment
ukk2102-19400,Poole Harbour Lake,2021,Excellent,1976 directive,actual assessment
ukk2102-19400,Poole Harbour Lake,2022,Excellent,1976 directive,actual assessment
ukk2102-19450,Poole Harbour Rockley Sands,2019,Excellent,1976 directive,actual assessment
ukk2102-19450,Poole Harbour Rockley Sands,2021,Good,1976 directive,actual assessment
ukk2102-19450,Poole Harbour Rockley Sands,2022,Good,1976 directive,actual assessment
ukk2201-17200,Christchurch Bay,2019,Excellent,1976 directive,actual assessment
ukk2201-17200,Christchurch Bay,2021,Excellent,1976 directive,actual assessment
ukk2201-17200,Christchurch Bay,2022,Excellent,1976 directive,actual assessment
ukk2201-17300,Highcliffe,2019,Excellent,1976 directive,actual assessment
ukk2201-17300,Highcliffe,2021,Excellent,1976 directive,actual assessment
ukk2201-17300,Highcliffe,2022,Excellent,1976 directive,actual assessment
ukk2201-18700,Christchurch Highcliffe Castle,2019,Excellent,1976 directive,actual assessment
ukk2201-18700,Christchurch Highcliffe Castle,2021,Excellent,1976 directive,actual assessment
ukk2201-18700,Christchurch Highcliffe Castle,2022,Excellent,1976 directive,actual assessment
ukk2201-18750,Christchurch Friar`s Cliff,2019,Excellent,1976 directive,actual assessment
ukk2201-18750,Christchurch Friar`s Cliff,2021,Excellent,1976 directive,actual assessment
ukk2201-18750,Christchurch Friar`s Cliff,2022,Excellent,1976 directive,actual assessment
ukk2201-18800,Christchurch Avon Beach,2019,Excellent,1976 directive,actual assessment
ukk2201-18800,Christchurch Avon Beach,2021,Excellent,1976 directive,actual assessment
ukk2201-18800,Christchurch Avon Beach,2022,Excellent,1976 directive,actual assessment
ukk2201-18900,Christchurch Mudeford Sandbank East,2019,Excellent,1976 directive,actual assessment
ukk2201-18900,Christchurch Mudeford Sandbank East,2021,Excellent,1976 directive,actual assessment
ukk2201-18900,Christchurch Mudeford Sandbank East,2022,Excellent,1976 directive,actual assessment
ukk2204-19600,Shell Bay North,2019,Excellent,1976 directive,actual assessment
ukk2204-19600,Shell Bay North,2021,Excellent,1976 directive,actual assessment
ukk2204-19600,Shell Bay North,2022,Excellent,1976 directive,actual assessment
ukk2204-19700,Studland Knoll House,2019,Excellent,1976 directive,actual assessment
ukk2204-19700,Studland Knoll House,2021,Excellent,1976 directive,actual assessment
ukk2204-19700,Studland Knoll House,2022,Excellent,1976 directive,actual assessment
ukk2204-19800,Swanage Central,2019,Excellent,1976 directive,actual assessment
ukk2204-19800,Swanage Central,2021,Excellent,1976 directive,actual assessment
ukk2204-19800,Swanage Central,2022,Excellent,1976 directive,actual assessment
ukk2204-19900,Kimmeridge Bay,2019,Excellent,1976 directive,actual assessment
ukk2204-19900,Kimmeridge Bay,2021,Excellent,1976 directive,actual assessment
ukk2204-19900,Kimmeridge Bay,2022,Excellent,1976 directive,actual assessment
ukk2204-20000,Lulworth Cove,2019,Excellent,1976 directive,actual assessment
ukk2204-20000,Lulworth Cove,2021,Excellent,1976 directive,actual assessment
ukk2204-20000,Lulworth Cove,2022,Excellent,1976 directive,actual assessment
ukk2204-20100,Durdle Door East,2019,Excellent,1976 directive,actual assessment
ukk2204-20100,Durdle Door East,2021,Excellent,1976 directive,actual assessment
ukk2204-20100,Durdle Door East,2022,Excellent,1976 directive,actual assessment
ukk2204-20200,Durdle Door West,2019,Excellent,1976 directive,actual assessment
ukk2204-20200,Durdle Door West,2021,Excellent,1976 directive,actual assessment
ukk2204-20200,Durdle Door West,2022,Excellent,1976 directive,actual assessment
ukk2205-20970,Hive,2019,Excellent,1976 directive,actual assessment
ukk2205-20970,Hive,2021,Excellent,1976 directive,actual assessment
ukk2205-20970,Hive,2022,Excellent,1976 directive,actual assessment
ukk2205-21000,West Bay (West),2019,Excellent,1976 directive,actual assessment
ukk2205-21000,West Bay (West),2021,Excellent,1976 directive,actual assessment
ukk2205-21000,West Bay (West),2022,Excellent,1976 directive,actual assessment
ukk2205-21100,Eypemouth,2019,Excellent,1976 directive,actual assessment
ukk2205-21100,Eypemouth,2021,Excellent,1976 directive,actual assessment
ukk2205-21100,Eypemouth,2022,Excellent,1976 directive,actual assessment
ukk2205-21200,Seatown,2019,Excellent,1976 directive,actual assessment
ukk2205-21200,Seatown,2021,Excellent,1976 directive,actual assessment
ukk2205-21200,Seatown,2022,Excellent,1976 directive,actual assessment
ukk2205-21300,Charmouth West,2019,Excellent,1976 directive,actual assessment
ukk2205-21300,Charmouth West,2021,Excellent,1976 directive,actual assessment
ukk2205-21300,Charmouth West,2022,Excellent,1976 directive,actual assessment
ukk2205-21500,Lyme Regis Front Beach,2019,Good,1976 directive,actual assessment
ukk2205-21500,Lyme Regis Front Beach,2021,Good,1976 directive,actual assessment
ukk2205-21500,Lyme Regis Front Beach,2022,Good,1976 directive,actual assessment
ukk2206-20300,Ringstead Bay,2019,Excellent,1976 directive,actual assessment
ukk2206-20300,Ringstead Bay,2021,Excellent,1976 directive,actual assessment
ukk2206-20300,Ringstead Bay,2022,Excellent,1976 directive,actual assessment
ukk2206-20400,Bowleaze Cove,2019,Excellent,1976 directive,actual assessment
ukk2206-20400,Bowleaze Cove,2021,Good,1976 directive,actual assessment
ukk2206-20400,Bowleaze Cove,2022,Sufficient,1976 directive,actual assessment
ukk2206-20500,Church Ope Cove,2019,Excellent,1976 directive,actual assessment
ukk2206-20500,Church Ope Cove,2021,Excellent,1976 directive,actual assessment
ukk2206-20500,Church Ope Cove,2022,Excellent,1976 directive,actual assessment
ukk2206-20600,Weymouth Lodmoor,2019,Excellent,1976 directive,actual assessment
ukk2206-20600,Weymouth Lodmoor,2021,Excellent,1976 directive,actual assessment
ukk2206-20600,Weymouth Lodmoor,2022,Excellent,1976 directive,actual assessment
ukk2206-20700,Weymouth Central,2019,Excellent,1976 directive,actual assessment
ukk2206-20700,Weymouth Central,2021,Excellent,1976 directive,actual assessment
ukk2206-20700,Weymouth Central,2022,Excellent,1976 directive,actual assessment
ukk2206-20800,Portland Harbour Castle Cove,2019,Excellent,1976 directive,actual assessment
ukk2206-20800,Portland Harbour Castle Cove,2021,Excellent,1976 directive,actual assessment
ukk2206-20800,Portland Harbour Castle Cove,2022,Excellent,1976 directive,actual assessment
ukk2206-20900,Portland Harbour Sandsfoot Castle,2019,Good,1976 directive,actual assessment
ukk2206-20900,Portland Harbour Sandsfoot Castle,2021,Good,1976 directive,actual assessment
ukk2206-20900,Portland Harbour Sandsfoot Castle,2022,Excellent,1976 directive,actual assessment
ukk2302-35300,Burnham Jetty North,2019,Poor,1976 directive,actual assessment
ukk2302-35500,Berrow North of Unity Farm,2019,Excellent,1976 directive,actual assessment
ukk2302-35500,Berrow North of Unity Farm,2021,Good,1976 directive,actual assessment
ukk2302-35500,Berrow North of Unity Farm,2022,Excellent,1976 directive,actual assessment
ukk2302-35600,Brean,2019,Excellent,1976 directive,actual assessment
ukk2302-35600,Brean,2021,Good,1976 directive,actual assessment
ukk2302-35600,Brean,2022,Good,1976 directive,actual assessment
ukk2305-34900,Porlock Weir,2019,Excellent,1976 directive,actual assessment
ukk2305-34900,Porlock Weir,2021,Excellent,1976 directive,actual assessment
ukk2305-34900,Porlock Weir,2022,Excellent,1976 directive,actual assessment
ukk2305-35000,Minehead Terminus,2019,Good,1976 directive,actual assessment
ukk2305-35000,Minehead Terminus,2021,Good,1976 directive,actual assessment
ukk2305-35000,Minehead Terminus,2022,Good,1976 directive,actual assessment
ukk2305-35100,Dunster Beach,2019,Sufficient,1976 directive,actual assessment
ukk2305-35100,Dunster Beach,2021,Sufficient,1976 directive,actual assessment
ukk2305-35100,Dunster Beach,2022,Poor,1976 directive,actual assessment
ukk2305-35200,Blue Anchor West,2019,Sufficient,1976 directive,actual assessment
ukk2305-35200,Blue Anchor West,2021,Sufficient,1976 directive,actual assessment
ukk2305-35200,Blue Anchor West,2022,Sufficient,1976 directive,actual assessment
ukk3101-26520,Kingsand,2019,Excellent,1976 directive,actual assessment
ukk3101-26520,Kingsand,2021,Excellent,1976 directive,actual assessment
ukk3101-26520,Kingsand,2022,Excellent,1976 directive,actual assessment
ukk3101-26530,Cawsand,2019,Excellent,1976 directive,actual assessment
ukk3101-26530,Cawsand,2021,Excellent,1976 directive,actual assessment
ukk3101-26530,Cawsand,2022,Excellent,1976 directive,actual assessment
ukk3101-26560,Tregonhawke,2019,Excellent,1976 directive,actual assessment
ukk3101-26560,Tregonhawke,2021,Excellent,1976 directive,actual assessment
ukk3101-26560,Tregonhawke,2022,Excellent,1976 directive,actual assessment
ukk3101-26570,Sharrow,2019,Excellent,1976 directive,actual assessment
ukk3101-26570,Sharrow,2021,Excellent,1976 directive,actual assessment
ukk3101-26570,Sharrow,2022,Excellent,1976 directive,actual assessment
ukk3101-26600,Portwrinkle,2019,Excellent,1976 directive,actual assessment
ukk3101-26600,Portwrinkle,2021,Good,1976 directive,actual assessment
ukk3101-26600,Portwrinkle,2022,Excellent,1976 directive,actual assessment
ukk3101-26700,Downderry,2019,Excellent,1976 directive,actual assessment
ukk3101-26700,Downderry,2021,Excellent,1976 directive,actual assessment
ukk3101-26700,Downderry,2022,Excellent,1976 directive,actual assessment
ukk3101-26800,Seaton (Cornwall),2019,Excellent,1976 directive,actual assessment
ukk3101-26800,Seaton (Cornwall),2021,Excellent,1976 directive,actual assessment
ukk3101-26800,Seaton (Cornwall),2022,Excellent,1976 directive,actual assessment
ukk3101-26900,Millendreath,2019,Excellent,1976 directive,actual assessment
ukk3101-26900,Millendreath,2021,Good,1976 directive,actual assessment
ukk3101-26900,Millendreath,2022,Good,1976 directive,actual assessment
ukk3101-27000,East Looe,2019,Good,1976 directive,actual assessment
ukk3101-27000,East Looe,2021,Good,1976 directive,actual assessment
ukk3101-27000,East Looe,2022,Good,1976 directive,actual assessment
ukk3102-28500,Pendower,2019,Excellent,1976 directive,actual assessment
ukk3102-28500,Pendower,2021,Good,1976 directive,actual assessment
ukk3102-28500,Pendower,2022,Excellent,1976 directive,actual assessment
ukk3102-28550,Porthcurnick,2019,Good,1976 directive,actual assessment
ukk3102-28550,Porthcurnick,2021,Good,1976 directive,actual assessment
ukk3102-28550,Porthcurnick,2022,Excellent,1976 directive,actual assessment
ukk3102-28600,Gyllyngvase,2019,Excellent,1976 directive,actual assessment
ukk3102-28600,Gyllyngvase,2021,Excellent,1976 directive,actual assessment
ukk3102-28600,Gyllyngvase,2022,Excellent,1976 directive,actual assessment
ukk3102-28700,Swanpool,2019,Excellent,1976 directive,actual assessment
ukk3102-28700,Swanpool,2021,Excellent,1976 directive,actual assessment
ukk3102-28700,Swanpool,2022,Good,1976 directive,actual assessment
ukk3102-28800,Maenporth,2019,Good,1976 directive,actual assessment
ukk3102-28800,Maenporth,2021,Good,1976 directive,actual assessment
ukk3102-28800,Maenporth,2022,Good,1976 directive,actual assessment
ukk3102-31600,Porthtowan,2019,Excellent,1976 directive,actual assessment
ukk3102-31600,Porthtowan,2021,Excellent,1976 directive,actual assessment
ukk3102-31600,Porthtowan,2022,Excellent,1976 directive,actual assessment
ukk3102-31650,Chapel Porth,2019,Excellent,1976 directive,actual assessment
ukk3102-31650,Chapel Porth,2021,Excellent,1976 directive,actual assessment
ukk3102-31650,Chapel Porth,2022,Excellent,1976 directive,actual assessment
ukk3102-31700,Trevaunance Cove,2019,Excellent,1976 directive,actual assessment
ukk3102-31700,Trevaunance Cove,2021,Excellent,1976 directive,actual assessment
ukk3102-31700,Trevaunance Cove,2022,Excellent,1976 directive,actual assessment
ukk3102-31800,Perranporth,2019,Excellent,1976 directive,actual assessment
ukk3102-31800,Perranporth,2021,Excellent,1976 directive,actual assessment
ukk3102-31800,Perranporth,2022,Excellent,1976 directive,actual assessment
ukk3102-31900,Perranporth Penhale Sands,2019,Excellent,1976 directive,actual assessment
ukk3102-31900,Perranporth Penhale Sands,2021,Excellent,1976 directive,actual assessment
ukk3102-31900,Perranporth Penhale Sands,2022,Excellent,1976 directive,actual assessment
ukk3102-32000,Holywell Bay,2019,Excellent,1976 directive,actual assessment
ukk3102-32000,Holywell Bay,2021,Excellent,1976 directive,actual assessment
ukk3102-32000,Holywell Bay,2022,Excellent,1976 directive,actual assessment
ukk3103-28900,Porthallow,2019,Excellent,1976 directive,actual assessment
ukk3103-28900,Porthallow,2021,Excellent,1976 directive,actual assessment
ukk3103-28900,Porthallow,2022,Excellent,1976 directive,actual assessment
ukk3103-29000,Porthoustock,2019,Excellent,1976 directive,actual assessment
ukk3103-29000,Porthoustock,2021,Excellent,1976 directive,actual assessment
ukk3103-29000,Porthoustock,2022,Excellent,1976 directive,actual assessment
ukk3103-29100,Coverack,2019,Excellent,1976 directive,actual assessment
ukk3103-29100,Coverack,2021,Excellent,1976 directive,actual assessment
ukk3103-29100,Coverack,2022,Excellent,1976 directive,actual assessment
ukk3103-29200,Kennack Sands,2019,Excellent,1976 directive,actual assessment
ukk3103-29200,Kennack Sands,2021,Excellent,1976 directive,actual assessment
ukk3103-29200,Kennack Sands,2022,Excellent,1976 directive,actual assessment
ukk3103-29400,Polurrian Cove,2019,Excellent,1976 directive,actual assessment
ukk3103-29400,Polurrian Cove,2021,Excellent,1976 directive,actual assessment
ukk3103-29400,Polurrian Cove,2022,Excellent,1976 directive,actual assessment
ukk3103-29500,Poldhu Cove,2019,Excellent,1976 directive,actual assessment
ukk3103-29500,Poldhu Cove,2021,Excellent,1976 directive,actual assessment
ukk3103-29500,Poldhu Cove,2022,Excellent,1976 directive,actual assessment
ukk3103-29501,Church Cove,2019,Excellent,1976 directive,actual assessment
ukk3103-29501,Church Cove,2021,Excellent,1976 directive,actual assessment
ukk3103-29501,Church Cove,2022,Excellent,1976 directive,actual assessment
ukk3103-29800,Porthleven Sands,2019,Good,1976 directive,actual assessment
ukk3103-29800,Porthleven Sands,2021,Good,1976 directive,actual assessment
ukk3103-29800,Porthleven Sands,2022,Good,1976 directive,actual assessment
ukk3103-29900,Praa Sands East,2019,Excellent,1976 directive,actual assessment
ukk3103-29900,Praa Sands East,2021,Excellent,1976 directive,actual assessment
ukk3103-29900,Praa Sands East,2022,Excellent,1976 directive,actual assessment
ukk3103-30000,Praa Sands West,2019,Excellent,1976 directive,actual assessment
ukk3103-30000,Praa Sands West,2021,Excellent,1976 directive,actual assessment
ukk3103-30000,Praa Sands West,2022,Excellent,1976 directive,actual assessment
ukk3103-31500,Portreath,2019,Excellent,1976 directive,actual assessment
ukk3103-31500,Portreath,2021,Excellent,1976 directive,actual assessment
ukk3103-31500,Portreath,2022,Excellent,1976 directive,actual assessment
ukk3104-32550,Porthcothan,2019,Excellent,1976 directive,actual assessment
ukk3104-32550,Porthcothan,2021,Excellent,1976 directive,actual assessment
ukk3104-32550,Porthcothan,2022,Excellent,1976 directive,actual assessment
ukk3104-32600,Treyarnon Bay,2019,Excellent,1976 directive,actual assessment
ukk3104-32600,Treyarnon Bay,2021,Excellent,1976 directive,actual assessment
ukk3104-32600,Treyarnon Bay,2022,Excellent,1976 directive,actual assessment
ukk3104-32700,Constantine Bay,2019,Excellent,1976 directive,actual assessment
ukk3104-32700,Constantine Bay,2021,Excellent,1976 directive,actual assessment
ukk3104-32700,Constantine Bay,2022,Excellent,1976 directive,actual assessment
ukk3104-32750,Booby's Bay,2019,Excellent,1976 directive,actual assessment
ukk3104-32750,Booby's Bay,2021,Excellent,1976 directive,actual assessment
ukk3104-32750,Booby's Bay,2022,Excellent,1976 directive,actual assessment
ukk3104-32800,Mother Ivey`s Bay,2019,Excellent,1976 directive,actual assessment
ukk3104-32800,Mother Ivey`s Bay,2021,Excellent,1976 directive,actual assessment
ukk3104-32800,Mother Ivey`s Bay,2022,Excellent,1976 directive,actual assessment
ukk3104-32900,Harlyn Bay,2019,Excellent,1976 directive,actual assessment
ukk3104-32900,Harlyn Bay,2021,Excellent,1976 directive,actual assessment
ukk3104-32900,Harlyn Bay,2022,Excellent,1976 directive,actual assessment
ukk3104-33000,Trevone Bay,2019,Excellent,1976 directive,actual assessment
ukk3104-33000,Trevone Bay,2021,Excellent,1976 directive,actual assessment
ukk3104-33000,Trevone Bay,2022,Excellent,1976 directive,actual assessment
ukk3104-33200,Daymer Bay,2019,Excellent,1976 directive,actual assessment
ukk3104-33200,Daymer Bay,2021,Excellent,1976 directive,actual assessment
ukk3104-33200,Daymer Bay,2022,Excellent,1976 directive,actual assessment
ukk3104-33300,Polzeath,2019,Excellent,1976 directive,actual assessment
ukk3104-33300,Polzeath,2021,Excellent,1976 directive,actual assessment
ukk3104-33300,Polzeath,2022,Excellent,1976 directive,actual assessment
ukk3104-33350,Trebarwith Strand,2019,Excellent,1976 directive,actual assessment
ukk3104-33350,Trebarwith Strand,2021,Good,1976 directive,actual assessment
ukk3104-33350,Trebarwith Strand,2022,Good,1976 directive,actual assessment
ukk3104-33360,Crackington Haven,2019,Excellent,1976 directive,actual assessment
ukk3104-33360,Crackington Haven,2021,Excellent,1976 directive,actual assessment
ukk3104-33360,Crackington Haven,2022,Excellent,1976 directive,actual assessment
ukk3104-33400,Widemouth Sand,2019,Excellent,1976 directive,actual assessment
ukk3104-33400,Widemouth Sand,2021,Excellent,1976 directive,actual assessment
