EUBWID,label,year,classificationLabel,regime,classificationType
ukk3104-33400,Widemouth Sand,2022,Excellent,1976 directive,actual assessment
ukk3104-33500,Summerleaze,2019,Excellent,1976 directive,actual assessment
ukk3104-33500,Summerleaze,2021,Excellent,1976 directive,actual assessment
ukk3104-33500,Summerleaze,2022,Excellent,1976 directive,actual assessment
ukk3104-33600,Crooklets,2019,Excellent,1976 directive,actual assessment
ukk3104-33600,Crooklets,2021,Excellent,1976 directive,actual assessment
ukk3104-33600,Crooklets,2022,Excellent,1976 directive,actual assessment
ukk3104-33650,Northcott Mouth,2019,Excellent,1976 directive,actual assessment
ukk3104-33650,Northcott Mouth,2021,Excellent,1976 directive,actual assessment
ukk3104-33650,Northcott Mouth,2022,Excellent,1976 directive,actual assessment
ukk3104-33700,Sandymouth,2019,Excellent,1976 directive,actual assessment
ukk3104-33700,Sandymouth,2021,Excellent,1976 directive,actual assessment
ukk3104-33700,Sandymouth,2022,Excellent,1976 directive,actual assessment
ukk3105-30100,Perranuthnoe,2019,Excellent,1976 directive,actual assessment
ukk3105-30100,Perranuthnoe,2021,Excellent,1976 directive,actual assessment
ukk3105-30100,Perranuthnoe,2022,Excellent,1976 directive,actual assessment
ukk3105-30200,Marazion,2019,Excellent,1976 directive,actual assessment
ukk3105-30200,Marazion,2021,Good,1976 directive,actual assessment
ukk3105-30200,Marazion,2022,Good,1976 directive,actual assessment
ukk3105-30300,Long Rock,2019,Good,1976 directive,actual assessment
ukk3105-30300,Long Rock,2021,Good,1976 directive,actual assessment
ukk3105-30300,Long Rock,2022,Good,1976 directive,actual assessment
ukk3105-30400,Penzance,2019,Good,1976 directive,actual assessment
ukk3105-30400,Penzance,2021,Good,1976 directive,actual assessment
ukk3105-30400,Penzance,2022,Good,1976 directive,actual assessment
ukk3105-30500,Wherry Town,2019,Excellent,1976 directive,actual assessment
ukk3105-30500,Wherry Town,2021,Good,1976 directive,actual assessment
ukk3105-30500,Wherry Town,2022,Good,1976 directive,actual assessment
ukk3105-30600,Porthcurno,2019,Excellent,1976 directive,actual assessment
ukk3105-30600,Porthcurno,2021,Excellent,1976 directive,actual assessment
ukk3105-30600,Porthcurno,2022,Excellent,1976 directive,actual assessment
ukk3105-30700,Sennen,2019,Excellent,1976 directive,actual assessment
ukk3105-30700,Sennen,2021,Excellent,1976 directive,actual assessment
ukk3105-30700,Sennen,2022,Excellent,1976 directive,actual assessment
ukk3105-30750,Gwynver,2019,Excellent,1976 directive,actual assessment
ukk3105-30750,Gwynver,2021,Excellent,1976 directive,actual assessment
ukk3105-30750,Gwynver,2022,Excellent,1976 directive,actual assessment
ukk3105-30800,Porthmeor,2019,Excellent,1976 directive,actual assessment
ukk3105-30800,Porthmeor,2021,Excellent,1976 directive,actual assessment
ukk3105-30800,Porthmeor,2022,Excellent,1976 directive,actual assessment
ukk3105-30900,Porthgwidden,2019,Excellent,1976 directive,actual assessment
ukk3105-30900,Porthgwidden,2021,Excellent,1976 directive,actual assessment
ukk3105-30900,Porthgwidden,2022,Excellent,1976 directive,actual assessment
ukk3105-31000,Porthminster,2019,Good,1976 directive,actual assessment
ukk3105-31000,Porthminster,2021,Excellent,1976 directive,actual assessment
ukk3105-31000,Porthminster,2022,Good,1976 directive,actual assessment
ukk3105-31100,Carbis Bay,2019,Excellent,1976 directive,actual assessment
ukk3105-31100,Carbis Bay,2021,Excellent,1976 directive,actual assessment
ukk3105-31100,Carbis Bay,2022,Excellent,1976 directive,actual assessment
ukk3105-31200,Porthkidney Sands,2019,Excellent,1976 directive,actual assessment
ukk3105-31200,Porthkidney Sands,2021,Good,1976 directive,actual assessment
ukk3105-31200,Porthkidney Sands,2022,Good,1976 directive,actual assessment
ukk3105-31250,Mexico Towans,2019,Excellent,1976 directive,actual assessment
ukk3105-31250,Mexico Towans,2021,Excellent,1976 directive,actual assessment
ukk3105-31250,Mexico Towans,2022,Excellent,1976 directive,actual assessment
ukk3105-31300,Hayle Towans,2019,Excellent,1976 directive,actual assessment
ukk3105-31300,Hayle Towans,2021,Excellent,1976 directive,actual assessment
ukk3105-31300,Hayle Towans,2022,Excellent,1976 directive,actual assessment
ukk3105-31350,Upton Towans,2019,Excellent,1976 directive,actual assessment
ukk3105-31350,Upton Towans,2021,Excellent,1976 directive,actual assessment
ukk3105-31350,Upton Towans,2022,Excellent,1976 directive,actual assessment
ukk3105-31400,Gwithian Towans,2019,Excellent,1976 directive,actual assessment
ukk3105-31400,Gwithian Towans,2021,Excellent,1976 directive,actual assessment
ukk3105-31400,Gwithian Towans,2022,Excellent,1976 directive,actual assessment
ukk3105-31450,Godrevy Towans,2019,Excellent,1976 directive,actual assessment
ukk3105-31450,Godrevy Towans,2021,Excellent,1976 directive,actual assessment
ukk3105-31450,Godrevy Towans,2022,Excellent,1976 directive,actual assessment
ukk3106-27100,Readymoney Cove,2019,Excellent,1976 directive,actual assessment
ukk3106-27100,Readymoney Cove,2021,Excellent,1976 directive,actual assessment
ukk3106-27100,Readymoney Cove,2022,Good,1976 directive,actual assessment
ukk3106-27200,Polkerris,2019,Good,1976 directive,actual assessment
ukk3106-27200,Polkerris,2021,Good,1976 directive,actual assessment
ukk3106-27200,Polkerris,2022,Good,1976 directive,actual assessment
ukk3106-27300,Par Sands,2019,Good,1976 directive,actual assessment
ukk3106-27300,Par Sands,2021,Sufficient,1976 directive,actual assessment
ukk3106-27300,Par Sands,2022,Good,1976 directive,actual assessment
ukk3106-27400,Shorthorn Beach,2019,Excellent,1976 directive,actual assessment
ukk3106-27400,Shorthorn Beach,2021,Excellent,1976 directive,actual assessment
ukk3106-27400,Shorthorn Beach,2022,Excellent,1976 directive,actual assessment
ukk3106-27500,Crinnis Beach,2019,Excellent,1976 directive,actual assessment
ukk3106-27500,Crinnis Beach,2021,Excellent,1976 directive,actual assessment
ukk3106-27500,Crinnis Beach,2022,Excellent,1976 directive,actual assessment
ukk3106-27600,Charlestown,2019,Excellent,1976 directive,actual assessment
ukk3106-27600,Charlestown,2021,Excellent,1976 directive,actual assessment
ukk3106-27600,Charlestown,2022,Excellent,1976 directive,actual assessment
ukk3106-27700,Duporth,2019,Excellent,1976 directive,actual assessment
ukk3106-27700,Duporth,2021,Excellent,1976 directive,actual assessment
ukk3106-27700,Duporth,2022,Excellent,1976 directive,actual assessment
ukk3106-27800,Porthpean,2019,Excellent,1976 directive,actual assessment
ukk3106-27800,Porthpean,2021,Excellent,1976 directive,actual assessment
ukk3106-27800,Porthpean,2022,Excellent,1976 directive,actual assessment
ukk3106-27900,Pentewan,2019,Excellent,1976 directive,actual assessment
ukk3106-27900,Pentewan,2021,Excellent,1976 directive,actual assessment
ukk3106-27900,Pentewan,2022,Excellent,1976 directive,actual assessment
ukk3106-28000,Polstreath,2019,Excellent,1976 directive,actual assessment
ukk3106-28000,Polstreath,2021,Excellent,1976 directive,actual assessment
ukk3106-28000,Polstreath,2022,Excellent,1976 directive,actual assessment
ukk3106-28100,Portmellon,2019,Excellent,1976 directive,actual assessment
ukk3106-28100,Portmellon,2021,Excellent,1976 directive,actual assessment
ukk3106-28100,Portmellon,2022,Excellent,1976 directive,actual assessment
ukk3106-28200,Gorran Haven Little Perhaver,2019,Good,1976 directive,actual assessment
ukk3106-28200,Gorran Haven Little Perhaver,2021,Good,1976 directive,actual assessment
ukk3106-28200,Gorran Haven Little Perhaver,2022,Excellent,1976 directive,actual assessment
ukk3106-28300,Vault Beach,2019,Excellent,1976 directive,actual assessment
ukk3106-28300,Vault Beach,2021,Excellent,1976 directive,actual assessment
ukk3106-28300,Vault Beach,2022,Excellent,1976 directive,actual assessment
ukk3106-28400,Porthluney,2019,Good,1976 directive,actual assessment
ukk3106-28400,Porthluney,2021,Sufficient,1976 directive,actual assessment
ukk3106-28400,Porthluney,2022,Sufficient,1976 directive,actual assessment
ukk3106-32100,Crantock,2019,Good,1976 directive,actual assessment
ukk3106-32100,Crantock,2021,Good,1976 directive,actual assessment
ukk3106-32100,Crantock,2022,Good,1976 directive,actual assessment
ukk3106-32150,Fistral South,2019,Excellent,1976 directive,actual assessment
ukk3106-32150,Fistral South,2021,Excellent,1976 directive,actual assessment
ukk3106-32150,Fistral South,2022,Excellent,1976 directive,actual assessment
ukk3106-32200,Fistral North,2019,Excellent,1976 directive,actual assessment
ukk3106-32200,Fistral North,2021,Excellent,1976 directive,actual assessment
ukk3106-32200,Fistral North,2022,Excellent,1976 directive,actual assessment
ukk3106-32300,Towan,2019,Good,1976 directive,actual assessment
ukk3106-32300,Towan,2021,Excellent,1976 directive,actual assessment
ukk3106-32300,Towan,2022,Excellent,1976 directive,actual assessment
ukk3106-32310,Great Western,2019,Excellent,1976 directive,actual assessment
ukk3106-32310,Great Western,2021,Excellent,1976 directive,actual assessment
ukk3106-32310,Great Western,2022,Excellent,1976 directive,actual assessment
ukk3106-32320,Tolcarne,2019,Excellent,1976 directive,actual assessment
ukk3106-32320,Tolcarne,2021,Excellent,1976 directive,actual assessment
ukk3106-32320,Tolcarne,2022,Excellent,1976 directive,actual assessment
ukk3106-32330,Lusty Glaze,2019,Excellent,1976 directive,actual assessment
ukk3106-32330,Lusty Glaze,2021,Excellent,1976 directive,actual assessment
ukk3106-32330,Lusty Glaze,2022,Excellent,1976 directive,actual assessment
ukk3106-32340,Porth,2019,Sufficient,1976 directive,actual assessment
ukk3106-32340,Porth,2021,Good,1976 directive,actual assessment
ukk3106-32340,Porth,2022,Good,1976 directive,actual assessment
ukk3106-32400,Watergate Bay,2019,Excellent,1976 directive,actual assessment
ukk3106-32400,Watergate Bay,2021,Excellent,1976 directive,actual assessment
ukk3106-32400,Watergate Bay,2022,Excellent,1976 directive,actual assessment
ukk3106-32500,Mawgan Porth,2019,Excellent,1976 directive,actual assessment
ukk3106-32500,Mawgan Porth,2021,Excellent,1976 directive,actual assessment
ukk3106-32500,Mawgan Porth,2022,Excellent,1976 directive,actual assessment
ukk4100-26400,Plymouth Hoe East,2019,Good,1976 directive,actual assessment
ukk4100-26400,Plymouth Hoe East,2021,Good,1976 directive,actual assessment
ukk4100-26400,Plymouth Hoe East,2022,Excellent,1976 directive,actual assessment
ukk4100-26500,Plymouth Hoe West,2019,Excellent,1976 directive,actual assessment
ukk4100-26500,Plymouth Hoe West,2021,Excellent,1976 directive,actual assessment
ukk4100-26500,Plymouth Hoe West,2022,Excellent,1976 directive,actual assessment
ukk4200-23100,Maidencombe,2019,Excellent,1976 directive,actual assessment
ukk4200-23100,Maidencombe,2021,Excellent,1976 directive,actual assessment
ukk4200-23100,Maidencombe,2022,Excellent,1976 directive,actual assessment
ukk4200-23200,Watcombe,2019,Excellent,1976 directive,actual assessment
ukk4200-23200,Watcombe,2021,Closed,1976 directive,actual assessment
ukk4200-23200,Watcombe,2022,Closed,1976 directive,actual assessment
ukk4200-23300,Oddicombe,2019,Excellent,1976 directive,actual assessment
ukk4200-23300,Oddicombe,2021,Excellent,1976 directive,actual assessment
ukk4200-23300,Oddicombe,2022,Excellent,1976 directive,actual assessment
ukk4200-23400,Babbacombe,2019,Excellent,1976 directive,actual assessment
ukk4200-23400,Babbacombe,2021,Excellent,1976 directive,actual assessment
ukk4200-23400,Babbacombe,2022,Excellent,1976 directive,actual assessment
ukk4200-23501,Anstey's Cove (Torquay),2019,Excellent,1976 directive,actual assessment
ukk4200-23501,Anstey's Cove (Torquay),2021,Excellent,1976 directive,actual assessment
ukk4200-23501,Anstey's Cove (Torquay),2022,Excellent,1976 directive,actual assessment
ukk4200-23600,Meadfoot,2019,Excellent,1976 directive,actual assessment
ukk4200-23600,Meadfoot,2021,Excellent,1976 directive,actual assessment
ukk4200-23600,Meadfoot,2022,Excellent,1976 directive,actual assessment
ukk4200-23700,Beacon Cove,2019,Excellent,1976 directive,actual assessment
ukk4200-23700,Beacon Cove,2021,Excellent,1976 directive,actual assessment
ukk4200-23700,Beacon Cove,2022,Excellent,1976 directive,actual assessment
ukk4200-23800,Torre Abbey,2019,Excellent,1976 directive,actual assessment
ukk4200-23800,Torre Abbey,2021,Excellent,1976 directive,actual assessment
ukk4200-23800,Torre Abbey,2022,Excellent,1976 directive,actual assessment
ukk4200-23900,Hollicombe,2019,Good,1976 directive,actual assessment
ukk4200-23900,Hollicombe,2021,Good,1976 directive,actual assessment
ukk4200-23900,Hollicombe,2022,Good,1976 directive,actual assessment
ukk4200-24000,Paignton Preston Sands,2019,Excellent,1976 directive,actual assessment
ukk4200-24000,Paignton Preston Sands,2021,Excellent,1976 directive,actual assessment
ukk4200-24000,Paignton Preston Sands,2022,Excellent,1976 directive,actual assessment
ukk4200-24100,Paignton Paignton Sands,2019,Good,1976 directive,actual assessment
ukk4200-24100,Paignton Paignton Sands,2021,Good,1976 directive,actual assessment
ukk4200-24100,Paignton Paignton Sands,2022,Good,1976 directive,actual assessment
ukk4200-24200,Goodrington,2019,Sufficient,1976 directive,actual assessment
ukk4200-24200,Goodrington,2021,Good,1976 directive,actual assessment
ukk4200-24200,Goodrington,2022,Good,1976 directive,actual assessment
ukk4200-24300,Broadsands,2019,Excellent,1976 directive,actual assessment
ukk4200-24300,Broadsands,2021,Excellent,1976 directive,actual assessment
ukk4200-24300,Broadsands,2022,Excellent,1976 directive,actual assessment
ukk4200-24500,Breakwater Beach (Shoalstone),2019,Excellent,1976 directive,actual assessment
ukk4200-24500,Breakwater Beach (Shoalstone),2021,Excellent,1976 directive,actual assessment
ukk4200-24500,Breakwater Beach (Shoalstone),2022,Excellent,1976 directive,actual assessment
ukk4200-24600,St Mary's Bay (Devon),2019,Excellent,1976 directive,actual assessment
ukk4200-24600,St Mary's Bay (Devon),2021,Excellent,1976 directive,actual assessment
ukk4200-24600,St Mary's Bay (Devon),2022,Excellent,1976 directive,actual assessment
ukk4301-21600,Seaton (Devon),2019,Excellent,1976 directive,actual assessment
ukk4301-21600,Seaton (Devon),2021,Excellent,1976 directive,actual assessment
ukk4301-21600,Seaton (Devon),2022,Excellent,1976 directive,actual assessment
ukk4301-21700,Beer,2019,Excellent,1976 directive,actual assessment
ukk4301-21700,Beer,2021,Excellent,1976 directive,actual assessment
ukk4301-21700,Beer,2022,Excellent,1976 directive,actual assessment
ukk4301-21800,Sidmouth Town,2019,Excellent,1976 directive,actual assessment
ukk4301-21800,Sidmouth Town,2021,Excellent,1976 directive,actual assessment
ukk4301-21800,Sidmouth Town,2022,Excellent,1976 directive,actual assessment
ukk4301-21900,Sidmouth Jacobs Ladder,2019,Excellent,1976 directive,actual assessment
ukk4301-21900,Sidmouth Jacobs Ladder,2021,Excellent,1976 directive,actual assessment
ukk4301-21900,Sidmouth Jacobs Ladder,2022,Excellent,1976 directive,actual assessment
ukk4301-22000,Ladram Bay,2019,Good,1976 directive,actual assessment
ukk4301-22000,Ladram Bay,2021,Good,1976 directive,actual assessment
ukk4301-22000,Ladram Bay,2022,Excellent,1976 directive,actual assessment
ukk4301-22100,Budleigh Salterton,2019,Excellent,1976 directive,actual assessment
ukk4301-22100,Budleigh Salterton,2021,Excellent,1976 directive,actual assessment
ukk4301-22100,Budleigh Salterton,2022,Excellent,1976 directive,actual assessment
ukk4301-22200,Sandy Bay,2019,Excellent,1976 directive,actual assessment
ukk4301-22200,Sandy Bay,2021,Good,1976 directive,actual assessment
ukk4301-22200,Sandy Bay,2022,Good,1976 directive,actual assessment
ukk4301-22300,Exmouth,2019,Excellent,1976 directive,actual assessment
ukk4301-22300,Exmouth,2021,Excellent,1976 directive,actual assessment
ukk4301-22300,Exmouth,2022,Excellent,1976 directive,actual assessment
ukk4304-34100,Saunton Sands,2019,Excellent,1976 directive,actual assessment
ukk4304-34100,Saunton Sands,2021,Excellent,1976 directive,actual assessment
ukk4304-34100,Saunton Sands,2022,Excellent,1976 directive,actual assessment
ukk4304-34200,Croyde Bay,2019,Good,1976 directive,actual assessment
ukk4304-34200,Croyde Bay,2021,Good,1976 directive,actual assessment
ukk4304-34200,Croyde Bay,2022,Excellent,1976 directive,actual assessment
ukk4304-34300,Putsborough,2019,Excellent,1976 directive,actual assessment
ukk4304-34300,Putsborough,2021,Excellent,1976 directive,actual assessment
ukk4304-34300,Putsborough,2022,Excellent,1976 directive,actual assessment
ukk4304-34400,Woolacombe Village,2019,Excellent,1976 directive,actual assessment
ukk4304-34400,Woolacombe Village,2021,Excellent,1976 directive,actual assessment
ukk4304-34400,Woolacombe Village,2022,Excellent,1976 directive,actual assessment
ukk4304-34410,"Combesgate Beach, Woolacombe",2019,Excellent,1976 directive,actual assessment
ukk4304-34410,"Combesgate Beach, Woolacombe",2021,Excellent,1976 directive,actual assessment
ukk4304-34410,"Combesgate Beach, Woolacombe",2022,Excellent,1976 directive,actual assessment
ukk4304-34450,Ilfracombe Tunnels Beach,2019,Excellent,1976 directive,actual assessment
ukk4304-34450,Ilfracombe Tunnels Beach,2021,Excellent,1976 directive,actual assessment
ukk4304-34450,Ilfracombe Tunnels Beach,2022,Excellent,1976 directive,actual assessment
ukk4304-34500,Ilfracombe Wildersmouth,2019,Poor,1976 directive,actual assessment
ukk4304-34600,Ilfracombe Hele,2019,Good,1976 directive,actual assessment
ukk4304-34600,Ilfracombe Hele,2021,Good,1976 directive,actual assessment
ukk4304-34600,Ilfracombe Hele,2022,Good,1976 directive,actual assessment
ukk4304-34700,Combe Martin,2019,Poor,1976 directive,actual assessment
ukk4304-34700,Combe Martin,2021,Sufficient,1976 directive,actual assessment
ukk4304-34700,Combe Martin,2022,Good,1976 directive,actual assessment
ukk4304-34800,Lynmouth,2019,Excellent,1976 directive,actual assessment
ukk4304-34800,Lynmouth,2021,Excellent,1976 directive,actual assessment
ukk4304-34800,Lynmouth,2022,Excellent,1976 directive,actual assessment
ukk4305-24700,Dartmouth Castle and Sugary Cove,2019,Excellent,1976 directive,actual assessment
ukk4305-24700,Dartmouth Castle and Sugary Cove,2021,Excellent,1976 directive,actual assessment
ukk4305-24700,Dartmouth Castle and Sugary Cove,2022,Excellent,1976 directive,actual assessment
ukk4305-24800,Blackpool Sands,2019,Excellent,1976 directive,actual assessment
ukk4305-24800,Blackpool Sands,2021,Excellent,1976 directive,actual assessment
ukk4305-24800,Blackpool Sands,2022,Excellent,1976 directive,actual assessment
ukk4305-24900,Slapton Sands Monument,2019,Excellent,1976 directive,actual assessment
ukk4305-24900,Slapton Sands Monument,2021,Excellent,1976 directive,actual assessment
ukk4305-24900,Slapton Sands Monument,2022,Excellent,1976 directive,actual assessment
ukk4305-25000,Slapton Sands Torcross,2019,Excellent,1976 directive,actual assessment
ukk4305-25000,Slapton Sands Torcross,2021,Excellent,1976 directive,actual assessment
ukk4305-25000,Slapton Sands Torcross,2022,Excellent,1976 directive,actual assessment
ukk4305-25100,Mill Bay,2019,Excellent,1976 directive,actual assessment
ukk4305-25100,Mill Bay,2021,Excellent,1976 directive,actual assessment
ukk4305-25100,Mill Bay,2022,Excellent,1976 directive,actual assessment
ukk4305-25200,Salcombe North Sands,2019,Excellent,1976 directive,actual assessment
ukk4305-25200,Salcombe North Sands,2021,Excellent,1976 directive,actual assessment
ukk4305-25200,Salcombe North Sands,2022,Excellent,1976 directive,actual assessment
ukk4305-25300,Salcombe South Sands,2019,Excellent,1976 directive,actual assessment
ukk4305-25300,Salcombe South Sands,2021,Excellent,1976 directive,actual assessment
ukk4305-25300,Salcombe South Sands,2022,Excellent,1976 directive,actual assessment
ukk4305-25400,Hope Cove,2019,Excellent,1976 directive,actual assessment
ukk4305-25400,Hope Cove,2021,Excellent,1976 directive,actual assessment
ukk4305-25400,Hope Cove,2022,Excellent,1976 directive,actual assessment
ukk4305-25500,Thurlestone South,2019,Excellent,1976 directive,actual assessment
ukk4305-25500,Thurlestone South,2021,Excellent,1976 directive,actual assessment
ukk4305-25500,Thurlestone South,2022,Excellent,1976 directive,actual assessment
ukk4305-25600,Thurlestone North,2019,Excellent,1976 directive,actual assessment
ukk4305-25600,Thurlestone North,2021,Excellent,1976 directive,actual assessment
ukk4305-25600,Thurlestone North,2022,Excellent,1976 directive,actual assessment
ukk4305-25700,Bantham,2019,Excellent,1976 directive,actual assessment
ukk4305-25700,Bantham,2021,Excellent,1976 directive,actual assessment
ukk4305-25700,Bantham,2022,Excellent,1976 directive,actual assessment
ukk4305-25800,Bigbury-on-Sea South,2019,Excellent,1976 directive,actual assessment
ukk4305-25800,Bigbury-on-Sea South,2021,Excellent,1976 directive,actual assessment
ukk4305-25800,Bigbury-on-Sea South,2022,Excellent,1976 directive,actual assessment
ukk4305-25900,Bigbury-on-Sea North,2019,Excellent,1976 directive,actual assessment
ukk4305-25900,Bigbury-on-Sea North,2021,Excellent,1976 directive,actual assessment
ukk4305-25900,Bigbury-on-Sea North,2022,Excellent,1976 directive,actual assessment
ukk4305-26000,Challaborough,2019,Excellent,1976 directive,actual assessment
ukk4305-26000,Challaborough,2021,Excellent,1976 directive,actual assessment
ukk4305-26000,Challaborough,2022,Excellent,1976 directive,actual assessment
ukk4305-26100,Mothecombe,2019,Good,1976 directive,actual assessment
ukk4305-26100,Mothecombe,2021,Good,1976 directive,actual assessment
ukk4305-26100,Mothecombe,2022,Good,1976 directive,actual assessment
ukk4305-26200,Wembury,2019,Excellent,1976 directive,actual assessment
ukk4305-26200,Wembury,2021,Excellent,1976 directive,actual assessment
ukk4305-26200,Wembury,2022,Excellent,1976 directive,actual assessment
ukk4305-26300,Bovisand,2019,Excellent,1976 directive,actual assessment
ukk4305-26300,Bovisand,2021,Excellent,1976 directive,actual assessment
ukk4305-26300,Bovisand,2022,Excellent,1976 directive,actual assessment
ukk4306-22400,Dawlish Warren,2019,Excellent,1976 directive,actual assessment
ukk4306-22400,Dawlish Warren,2021,Excellent,1976 directive,actual assessment
ukk4306-22400,Dawlish Warren,2022,Excellent,1976 directive,actual assessment
ukk4306-22500,Dawlish Town,2019,Good,1976 directive,actual assessment
ukk4306-22500,Dawlish Town,2021,Good,1976 directive,actual assessment
ukk4306-22500,Dawlish Town,2022,Good,1976 directive,actual assessment
ukk4306-22600,Dawlish Coryton Cove,2019,Excellent,1976 directive,actual assessment
ukk4306-22600,Dawlish Coryton Cove,2021,Excellent,1976 directive,actual assessment
ukk4306-22600,Dawlish Coryton Cove,2022,Excellent,1976 directive,actual assessment
ukk4306-22700,Teignmouth Holcombe,2019,Excellent,1976 directive,actual assessment
ukk4306-22700,Teignmouth Holcombe,2021,Excellent,1976 directive,actual assessment
ukk4306-22700,Teignmouth Holcombe,2022,Excellent,1976 directive,actual assessment
ukk4306-22800,Teignmouth Town,2019,Excellent,1976 directive,actual assessment
ukk4306-22800,Teignmouth Town,2021,Excellent,1976 directive,actual assessment
ukk4306-22800,Teignmouth Town,2022,Good,1976 directive,actual assessment
ukk4306-22900,Shaldon,2019,Excellent,1976 directive,actual assessment
ukk4306-22900,Shaldon,2021,Excellent,1976 directive,actual assessment
ukk4306-22900,Shaldon,2022,Excellent,1976 directive,actual assessment
ukk4306-23000,Ness Cove,2019,Excellent,1976 directive,actual assessment
ukk4306-23000,Ness Cove,2021,Excellent,1976 directive,actual assessment
ukk4306-23000,Ness Cove,2022,Excellent,1976 directive,actual assessment
ukk4307-33800,Hartland Quay,2019,Excellent,1976 directive,actual assessment
ukk4307-33800,Hartland Quay,2021,Excellent,1976 directive,actual assessment
ukk4307-33800,Hartland Quay,2022,Excellent,1976 directive,actual assessment
ukk4307-33900,Westward Ho!,2019,Excellent,1976 directive,actual assessment
ukk4307-33900,Westward Ho!,2021,Excellent,1976 directive,actual assessment
ukk4307-33900,Westward Ho!,2022,Excellent,1976 directive,actual assessment
